,,,,
  1991 Jan,64.1,63.8,na,na
  1990 Dec,64,63.7,na,na
  1990 Nov,63.7,63.6,na,na
  1990 Oct,63.7,62.7,na,na
  1990 Sep,63.2,62.6,na,na
  1990 Aug,62.8,62.5,na,na
  1990 Jul,62.5,62.5,na,na
  1990 Jun,62.5,61.8,na,na
  1990 May,62.4,61,na,na
  1990 Apr,62.3,61.4,na,na
  1990 Mar,61.9,61.3,na,na
  1990 Feb,62.1,61.3,na,na
  1990 Jan,61.9,60.9,na,na
  1989 Dec,61.6,59.4,na,na
  1989 Nov,61.6,59.4,na,na
  1989 Oct,61.4,59.4,na,na
  1989 Sep,61,58.1,na,na
  1989 Aug,60.9,58.1,na,na
  1989 Jul,60.8,57.7,na,na
  1989 Jun,60.8,57.2,na,na
  1989 May,60.5,57.2,na,na
  1989 Apr,60.2,57.2,na,na
  1989 Mar,59.9,57.1,na,na
  1989 Feb,59.7,57.1,na,na
  1989 Jan,59.6,57.1,na,na
  1988 Dec,59.6,56.8,na,na
  1988 Nov,59.5,56.9,na,na
  1988 Oct,59.4,57.3,na,na
  1988 Sep,59.5,57,na,na
  1988 Aug,59.4,57,na,na
  1988 Jul,59.4,57,na,na
  1988 Jun,59.2,56.7,na,na
  1988 May,59.2,56.7,na,na
  1988 Apr,59.2,56.7,na,na
  1988 Mar,59.2,56.7,na,na
  1988 Feb,59.1,56.7,na,na
  1988 Jan,58.7,57.2,na,na
  1987 Dec,58.8,57.2,na,na
  1987 Nov,58.8,57.2,na,na
  1987 Oct,58.6,57.2,na,na
  1987 Sep,58.6,57.2,na,na
  1987 Aug,58.5,57.2,na,na
  1987 Jul,58.5,56.7,na,na
  1987 Jun,58.4,56.7,na,na
  1987 May,58.3,56.7,na,na
  1987 Apr,58.2,56.6,na,na
  1987 Mar,58,56.7,na,na
  1987 Feb,57.8,56.7,na,na
  1987 Jan,58.3,56.9,na,na
  1986 Dec,58,57.1,na,na
  1986 Nov,58,57.1,na,na
  1986 Oct,58.1,57.8,na,na
  1986 Sep,58.1,57.8,na,na
  1986 Aug,57.7,57.8,na,na
  1986 Jul,57.8,57.2,na,na
  1986 Jun,58,57.3,na,na
  1986 May,58.1,57.4,na,na
  1986 Apr,58.2,58.3,na,na
  1986 Mar,58.4,58.4,na,na
  1986 Feb,58.4,58.4,na,na
  1986 Jan,58.6,58.8,na,na
  1985 Dec,58.8,59,na,na
  1985 Nov,58.8,59,na,na
  1985 Oct,58.9,59.6,na,na
  1985 Sep,58.9,59.4,na,na
  1985 Aug,59.2,59.4,na,na
  1985 Jul,59.2,59.4,na,na
  1985 Jun,59.1,59,na,na
  1985 May,59,59,na,na
  1985 Apr,59,59,na,na
  1985 Mar,59.1,59,na,na
  1985 Feb,58.7,59,na,na
  1985 Jan,58.5,59,na,na
  1984 Dec,58.4,58.7,na,na
  1984 Nov,58.5,58.7,na,na
  1984 Oct,58.7,58.7,na,na
  1984 Sep,58.6,58.1,na,na
  1984 Aug,58.8,58.1,na,na
  1984 Jul,58.8,58.1,na,na
  1984 Jun,58.8,55.9,na,na
  1984 May,58.6,55.9,na,na
  1984 Apr,58.6,55.9,na,na
  1984 Mar,58.6,55.9,na,na
  1984 Feb,59,55.8,na,na
  1984 Jan,58.3,55.8,na,na
  1983 Dec,57.8,55.8,na,na
  1983 Nov,57.7,54.9,na,na
  1983 Oct,57.3,55,na,na
  1983 Sep,57.3,55,na,na
  1983 Aug,56.8,55,na,na
  1983 Jul,57,55,na,na
  1983 Jun,56.9,54.8,na,na
  1983 May,57.2,54.7,na,na
  1983 Apr,57,55.7,na,na
  1983 Mar,57.1,55.7,na,na
  1983 Feb,57,55.4,na,na
  1983 Jan,56.9,55.4,na,na
  1982 Dec,57.1,55.4,na,na
  1982 Nov,56.8,55.4,na,na
  1982 Oct,56.6,55,na,na
  1982 Sep,56.6,55,na,na
  1982 Aug,56.2,55,na,na
  1982 Jul,56.2,54.7,na,na
  1982 Jun,56.5,54.6,na,na
  1982 May,56.3,54.6,na,na
  1982 Apr,56.3,54.3,na,na
  1982 Mar,56.4,54.3,na,na
  1982 Feb,56.7,54.3,na,na
  1982 Jan,57.2,54.3,na,na
  1981 Dec,56.7,54.3,na,na
  1981 Nov,56.2,54.3,na,na
  1981 Oct,55.9,54.2,na,na
  1981 Sep,55.7,54.2,na,na
  1981 Aug,55.6,53.3,na,na
  1981 Jul,55.1,53.3,na,na
  1981 Jun,54.5,51.7,na,na
  1981 May,54.1,51.7,na,na
  1981 Apr,53.4,51.6,na,na
  1981 Mar,52.5,51.6,na,na
  1981 Feb,52,51.6,na,na
  1981 Jan,51.5,51.5,na,na
  1980 Dec,51.3,51.5,na,na
  1980 Nov,51.3,51.5,na,na
  1980 Oct,51,51.4,na,na
  1980 Sep,50.7,51.4,na,na
  1980 Aug,50.7,51.4,na,na
  1980 Jul,50.5,50.5,na,na
  1980 Jun,50.4,50.5,na,na
  1980 May,50.1,50.4,na,na
  1980 Apr,50.2,50.3,na,na
  1980 Mar,50.1,50.1,na,na
  1980 Feb,49.1,46.5,na,na
  1980 Jan,48.4,46.4,na,na
  1979 Dec,48.4,46.3,na,na
  1979 Nov,48,46.3,na,na
  1979 Oct,47.7,46.1,na,na
  1979 Sep,47.6,46.1,na,na
  1979 Aug,46.7,45.8,na,na
  1979 Jul,46.1,44.1,na,na
  1979 Jun,45.8,43.2,na,na
  1979 May,45.6,43.1,na,na
  1979 Apr,45.3,42.2,na,na
  1979 Mar,45.1,42.1,na,na
  1979 Feb,44.9,42.1,na,na
  1979 Jan,45,42.1,na,na
  1978 Dec,45.1,42.1,na,na
  1978 Nov,45.1,42,na,na
  1978 Oct,44.9,41.9,na,na
  1978 Sep,45,41.9,na,na
  1978 Aug,44.8,41.9,na,na
  1978 Jul,44.8,41.9,na,na
  1978 Jun,44.6,41.9,na,na
  1978 May,44.4,41.9,na,na
  1978 Apr,44.3,41.9,na,na
  1978 Mar,43.9,42.1,na,na
  1978 Feb,44.1,42.1,na,na
  1978 Jan,43.8,42.1,na,na
  1977 Dec,44.2,42.1,na,na
  1977 Nov,43.4,42.1,na,na
  1977 Oct,43.1,42.1,na,na
  1977 Sep,43.6,42.1,na,na
  1977 Aug,43.3,42.1,na,na
  1977 Jul,42.8,42.1,na,na
  1977 Jun,42.6,42.1,na,na
  1977 May,42.4,42.1,na,na
  1977 Apr,42.2,41.9,na,na
  1977 Mar,42.3,41.9,na,na
  1977 Feb,42.1,41.8,na,na
  1977 Jan,41.9,41.7,na,na
  1976 Dec,41.5,41.7,na,na
  1976 Nov,41.3,41.7,na,na
  1976 Oct,41.2,41.6,na,na
  1976 Sep,41.1,41.6,na,na
  1976 Aug,41.1,41.6,na,na
  1976 Jul,41.4,41.6,na,na
  1976 Jun,41.6,41.6,na,na
  1976 May,41.7,41.6,na,na
  1976 Apr,41.7,41.6,na,na
  1976 Mar,41.8,41.6,na,na
  1976 Feb,41.8,41.1,na,na
  1976 Jan,42,41.1,na,na
  1975 Dec,42.1,41.1,na,na
  1975 Nov,42.1,41.1,na,na
  1975 Oct,42.1,40.7,na,na
  1975 Sep,42.4,40.7,na,na
  1975 Aug,42.4,38.9,na,na
  1975 Jul,42.4,38.9,na,na
  1975 Jun,42.4,38,na,na
  1975 May,42.3,38,na,na
  1975 Apr,42.2,37.5,na,na
  1975 Mar,42.2,37.4,na,na
  1975 Feb,42.4,37.4,na,na
  1975 Jan,42.6,37.5,na,na
  1974 Dec,42.5,37.5,na,na
  1974 Nov,42.4,37.5,na,na
  1974 Oct,42.4,37.2,na,na
  1974 Sep,41.8,37.1,na,na
  1974 Aug,41.4,37.1,na,na
  1974 Jul,41.3,37.2,na,na
  1974 Jun,41.1,35.8,na,na
  1974 May,40.9,35.8,na,na
  1974 Apr,41,35.6,na,na
  1974 Mar,41.2,35.5,na,na
  1974 Feb,39.9,35.1,na,na
  1974 Jan,39,35.1,na,na
  1973 Dec,37.4,32.4,na,na
  1973 Nov,38.1,32.4,na,na
  1973 Oct,36.6,32,na,na
  1973 Sep,35.2,32,na,na
  1973 Aug,35.3,32,na,na
  1973 Jul,34.9,32,na,na
  1973 Jun,33.4,32,na,na
  1973 May,32.4,32,na,na
  1973 Apr,31.1,31.6,na,na
  1973 Mar,30.6,31.5,na,na
  1973 Feb,30.2,31.5,na,na
  1973 Jan,29.3,30.9,na,na
  1972 Dec,29.4,30.9,na,na
  1972 Nov,28.7,30.9,na,na
  1972 Oct,28.5,30.9,na,na
  1972 Sep,28.4,30.8,na,na
  1972 Aug,28.2,30.8,na,na
  1972 Jul,28,30.8,na,na
  1972 Jun,27.9,30.8,na,na
  1972 May,27.8,30.8,na,na
  1972 Apr,27.8,30.7,na,na
  1972 Mar,27.9,30.7,na,na
  1972 Feb,27.7,30.6,na,na
  1972 Jan,27.8,30.6,na,na
  1971 Dec,27.8,30.6,na,na
  1971 Nov,27.8,30.4,na,na
  1971 Oct,27.6,30.5,na,na
  1971 Sep,27.7,30.5,na,na
  1971 Aug,27.5,30.3,na,na
  1971 Jul,27.6,30.5,na,na
  1971 Jun,27.6,30.4,na,na
  1971 May,27.5,30.5,na,na
  1971 Apr,27.3,30.1,na,na
  1971 Mar,27.4,30.1,na,na
  1971 Feb,27.4,29.9,na,na
  1971 Jan,27.9,29.9,na,na
  1970 Dec,27.1,29.9,na,na
  1970 Nov,27.1,29.9,na,na
  1970 Oct,27.2,29.9,na,na
  1970 Sep,27.1,29.9,na,na
  1970 Aug,27.1,29.9,na,na
  1970 Jul,27.2,29.9,na,na
  1970 Jun,27,29.9,na,na
  1970 May,27.1,29.9,na,na
  1970 Apr,27.1,29.9,na,na
  1970 Mar,26.9,29.4,na,na
  1970 Feb,27.1,28.8,na,na
  1970 Jan,26.9,28.8,na,na
  1969 Dec,27.4,29.6,na,na
  1969 Nov,27.1,29.6,na,na
  1969 Oct,26.9,29.6,na,na
  1969 Sep,27,29.6,na,na
  1969 Aug,27,29.6,na,na
  1969 Jul,26.9,29.5,na,na
  1969 Jun,27.1,29.5,na,na
  1969 May,27.3,29.5,na,na
  1969 Apr,27,29.2,na,na
  1969 Mar,26.9,29.2,na,na
  1969 Feb,26.7,29.2,na,na
  1969 Jan,26.6,29.1,na,na
  1968 Dec,26.7,28.7,na,na
  1968 Nov,26.9,29.1,na,na
  1968 Oct,27.1,29.1,na,na
  1968 Sep,27,28.9,na,na
  1968 Aug,27.1,28.9,na,na
  1968 Jul,27,28.8,na,na
  1968 Jun,27,28.8,na,na
  1968 May,27,28.8,na,na
  1968 Apr,27.2,28.6,na,na
  1968 Mar,27.2,28.6,na,na
  1968 Feb,27.2,28.7,na,na
  1968 Jan,27.3,28.7,na,na
  1967 Dec,27.4,28.6,na,na
  1967 Nov,27.3,28.6,na,na
  1967 Oct,27.2,28.5,na,na
  1967 Sep,27.2,28.5,na,na
  1967 Aug,26.9,28.5,na,na
  1967 Jul,27.2,28.5,na,na
  1967 Jun,26.8,28.5,na,na
  1967 May,26.6,28.5,na,na
  1967 Apr,26.3,28.3,na,na
  1967 Mar,26.6,28.3,na,na
  1967 Feb,26.6,28.3,na,na
  1967 Jan,26.4,28.3,na,na
  1966 Dec,26.2,28.3,na,na
  1966 Nov,26.1,28.4,na,na
  1966 Oct,26,27.6,na,na
  1966 Sep,26,27.5,na,na
  1966 Aug,26.2,27.5,na,na
  1966 Jul,26.2,27.5,na,na
  1966 Jun,26,27.5,na,na
  1966 May,26.1,27.5,na,na
  1966 Apr,26.1,27.8,na,na
  1966 Mar,25.8,27.8,na,na
  1966 Feb,25.8,27.8,na,na
  1966 Jan,25.9,27.8,na,na
  1965 Dec,25.8,27.8,na,na
  1965 Nov,25.7,27.8,na,na
  1965 Oct,25.7,27.9,na,na
  1965 Sep,25.5,27.7,na,na
  1965 Aug,25.4,27.8,na,na
  1965 Jul,25.4,27.9,na,na
  1965 Jun,25.5,27.9,na,na
  1965 May,25.5,28,na,na
  1965 Apr,25.3,28,na,na
  1965 Mar,25.5,28,na,na
  1965 Feb,25.4,28.1,na,na
  1965 Jan,25.4,28.1,na,na
  1964 Dec,25.5,28.1,na,na
  1964 Nov,25.4,28.1,na,na
  1964 Oct,25.5,27.8,na,na
  1964 Sep,25.6,27.7,na,na
  1964 Aug,25.7,27.4,na,na
  1964 Jul,25.4,27.1,na,na
  1964 Jun,25.2,27.1,na,na
  1964 May,25.4,27.1,na,na
  1964 Apr,25.4,27.2,na,na
  1964 Mar,25.5,27.2,na,na
  1964 Feb,25.4,27.1,na,na
  1964 Jan,25.2,27.1,na,na
  1963 Dec,25.3,27.1,na,na
  1963 Nov,25.3,27.1,na,na
  1963 Oct,25.6,27,na,na
  1963 Sep,25,26.9,na,na
  1963 Aug,24.9,26.9,na,na
  1963 Jul,24.9,26.9,na,na
  1963 Jun,24.9,26.9,na,na
  1963 May,24.9,26.9,na,na
  1963 Apr,24.8,26.9,na,na
  1963 Mar,24.8,26.8,na,na
  1963 Feb,25.1,26.8,na,na
  1963 Jan,24.9,26.8,na,na
  1962 Dec,24.6,26.9,na,na
  1962 Nov,24.6,26.9,na,na
  1962 Oct,24.5,26.9,na,na
  1962 Sep,24.6,26.9,na,na
  1962 Aug,24.5,26.9,na,na
  1962 Jul,24.6,26.9,na,na
  1962 Jun,24.5,26.9,na,na
  1962 May,24.5,26.9,na,na
  1962 Apr,24.5,26.7,na,na
  1962 Mar,24.4,26.7,na,na
  1962 Feb,24.5,26.8,na,na
  1962 Jan,24.4,26.8,na,na
  1961 Dec,24.4,26.7,na,na
  1961 Nov,24.5,26.8,na,na
  1961 Oct,24.5,26.7,na,na
  1961 Sep,24.5,26.7,na,na
  1961 Aug,24.6,26.7,na,na
  1961 Jul,24.4,26.7,na,na
  1961 Jun,24.3,26.7,na,na
  1961 May,24.2,26.7,na,na
  1961 Apr,24.4,26.7,na,na
  1961 Mar,24.5,26.6,na,na
  1961 Feb,24.2,26.7,na,na
  1961 Jan,24.3,26.6,na,na
,,,,
Footnotes:,,,,
"The weighting pattern of the Consumer Price Index (CPI) was derived from the expenditure values collected from the 2017/18 Household Expenditure Survey (HES) and updated to 2019 values by taking into account price changes between 2017/18 and 2019.  For more information on the CPI rebasing, refer to the Information Paper 'Rebasing of the Consumer Price Index (2019 as Base Year)' (https://www.singstat.gov.sg/-/media/files/publications/economy/ip-e48.pdf).",,,,
All Items Less Imputed Rentals On Owner-Occupied Accommodation (Index):,,,,
"Accommodation, one of the groups in the Housing & Utilities expenditure division of the CPI, comprises 'rented and owner-occupied accommodation', as well as 'housing maintenance & repairs'.  A significant share of the Accommodation group is 'owner-occupied accommodation (OOA)' cost, which is meant to reflect the costs to homeowners of utilising the flow of services provided by their homes over an extended period of time.  As the cost of using housing services is not directly observed for homeowners, it is computed based on the imputed rental concept under the rental equivalence method, i.e. proxied by market rentals.  Imputed rentals on OOA have no impact on the cash expenditure of owner-occupied households.  For 'All Items less imputed rentals on owner-occupied accommodation', actual rentals paid on rented homes are still included in this measure.",,,,
,,,,
Definitions,,,,
2019 As Base Year:,,,,
The base year is the period with which all the other periods are compared. The base year for the current Consumer Price Index (CPI) is 2019.,,,,
All Items:,,,,
"This contains all the CPI expenditure divisions, groups and classes.",,,,
Consumer Price Index:,,,,
The Consumer Price Index (CPI) is designed to measure the average price changes in a fixed basket of consumption goods and services commonly purchased by the resident households over time. It is widely used as a measure of the consumer price inflation.,,,,
,,,,
Notation:,,,,
na   not available or not applicable,,,,
nec  not elsewhere classified,,,,
nes  not elsewhere specified,,,,
 -     nil or negligible or not significant,,,,
Notes,,,,
Numbers may not add up to the totals due to rounding.,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,
,,,,
Generated by: SingStat Table Builder,,,,
Date generated: 30/01/2024,,,,
Contact: [email],,,,